"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1875","Проверка падения в теле теста и teardown фикстуры со скоупом function","Курсы","2026-05-03","failed","2026-05-03","Failed тесты","Failed тесты (для демонстрации отчета)","",""
"","1801","Проверка алерта некорректной авторизации ""Wrong email or password""","Аутентификация","2026-05-03","passed","2026-05-03","Страница авторизации","Общий функционал","",""
"","1789","Проверка падения в теле теста и teardown фикстуры со скоупом function (XFAIL)","Курсы","2026-05-03","skipped","2026-05-03","X-Failed тесты","Failed тесты (для демонстрации отчета)","",""
"","0","Проверка падения setup фикстуры со скоупом function (Custom Report)","Курсы","2026-05-03","unknown","2026-05-03","Failed тесты с заведенными багами","Failed тесты (для демонстрации отчета)","",""
"","2321","Проверка отмены создания курса","Курсы","2026-05-03","passed","2026-05-03","Проверки создания","Общий функционал","",""
"","0","Проверка падения setup фикстуры со скоупом class (2) (Custom Report)","Курсы","2026-05-03","unknown","2026-05-03","Failed тесты с заведенными багами","Failed тесты (для демонстрации отчета)","",""
"","0","Проверка падения setup фикстуры со скоупом module (1)","Курсы","2026-05-03","skipped","2026-05-03","X-Failed тесты","Failed тесты (для демонстрации отчета)","",""
"","2931","Проверка отмены удаления курса","Курсы","2026-05-03","passed","2026-05-03","Проверки удаления","Общий функционал","",""
"","3112","Проверка редактирования курса","Курсы","2026-05-03","passed","2026-05-03","Проверки редактирования","Общий функционал","",""
"","2532","Проверка удаления курса","Курсы","2026-05-03","passed","2026-05-03","Проверки удаления","Общий функционал","",""
"","1751","Проверка состояния активности кнопки ""Login"" при заполнении некорректных данных пользователя","Аутентификация","2026-05-03","passed","2026-05-03","Страница авторизации","Внешний вид","",""
"","2537","Проверка отображения корректных данных при редактировании курса","Курсы","2026-05-03","passed","2026-05-03","Страница редактора курсов","Внешний вид","",""
"","2115","Проверка отображения страницы Dashboard","Дашборды","2026-05-03","passed","2026-05-03","Страница Dashboard","Внешний вид","",""
"","1853","Проверка перехода со страницы регистрации на страницу логина","Аутентификация","2026-05-03","passed","2026-05-03","Связанные страницы","Навигация","",""
"","1874","Проверка состояния активности кнопки ""Registration"" при заполнении некорректных данных пользователя","Аутентификация","2026-05-03","passed","2026-05-03","Страница регистрации","Внешний вид","",""
